Date,price
2020-01-29,0.16937924584670144
2020-01-30,0.1699572655123593
2020-01-31,0.16806733604374763
2020-02-03,0.16674893163780907
2020-02-04,0.185161131100056
2020-02-05,0.18421291906425757
2020-02-06,0.19042175951784074
2020-02-07,0.18831750815072684
2020-02-10,0.17990050268227104
2020-02-11,0.185161131100056
2020-02-12,0.18490134698065924
2020-02-13,0.18410900541649905
2020-02-14,0.17779625131515714
2020-02-17,0.17990050268227104
2020-02-18,0.17564004312416398
2020-02-19,0.17990050268227104
2020-02-20,0.16937924584670144
2020-02-21,0.17937443984049267
2020-02-24,0.165696805954252
2020-02-25,0.16402769298712777
2020-02-26,0.15096704638445463
2020-02-27,0.15727980048579632
2020-02-28,0.14781066933378367
2020-03-02,0.15885798901113174
2020-03-03,0.1652226999363529
2020-03-04,0.1641186174289167
2020-03-05,0.16150129242599404
2020-03-06,0.1578058633275748
2020-03-09,0.14255004091599882
2020-03-10,0.1493888578591191
2020-03-11,0.13728941249821403
2020-03-12,0.11625339343005964
2020-03-13,0.12467039889851544
2020-03-16,0.07469442892955958
2020-03-17,0.05102160104952791
2020-03-18,0.012619013599698747
2020-03-19,0.01682751633392654
2020-03-20,0.03524621039915832
2020-03-23,0.0063062594983569475
2020-03-24,0.0063062594983569475
2020-03-25,0.0
2020-03-26,0.03787003000506589
2020-03-27,0.045754478028758205
2020-03-30,0.08151376206372513
2020-03-31,0.12204008468962296
2020-04-01,0.10573213659448999
2020-04-02,0.12204008468962296
2020-04-03,0.11414914206294574
2020-04-06,0.11677945627183817
2020-04-07,0.11414914206294574
2020-04-08,0.11625339343005964
2020-04-09,0.12204008468962296
2020-04-13,0.14833673217556215
2020-04-14,0.15885798901113174
2020-04-15,0.1583254315663683
2020-04-16,0.15354540376946763
2020-04-17,0.16359255458713812
2020-04-20,0.15096704638445463
2020-04-21,0.13781547533999255
2020-04-22,0.14833673217556215
2020-04-23,0.15307129775156852
2020-04-24,0.153597360593347
2020-04-27,0.16143634639614496
2020-04-28,0.19042175951784074
2020-04-29,0.19989089066985338
2020-04-30,0.18505721745229725
2020-05-04,0.17458791744060692
2020-05-05,0.20304726772052434
2020-05-06,0.207749360281606
2020-05-07,0.19690337329679047
2020-05-08,0.1887656357566862
2020-05-11,0.164891475184122
2020-05-12,0.16976242742281172
2020-05-13,0.16814527127956674
2020-05-14,0.164891475184122
2020-05-15,0.1914738852013978
2020-05-18,0.22348578331406604
2020-05-19,0.21854988504552725
2020-05-20,0.207749360281606
2020-05-22,0.1887656357566862
2020-05-25,0.182089183888189
2020-05-26,0.18062789821658204
2020-05-27,0.18550534505825672
2020-05-28,0.16435242313637383
2020-05-29,0.15349994154857322
2020-06-01,0.16705417797810024
2020-06-02,0.1914219283775183
2020-06-03,0.19690337329679047
2020-06-04,0.1886552275059426
2020-06-05,0.2186018418694065
2020-06-08,0.22511592866328095
2020-06-09,0.22945432345720712
2020-06-10,0.22945432345720712
2020-06-11,0.20504111083689464
2020-06-12,0.2240313299647993
2020-06-15,0.22630444100952113
2020-06-16,0.23053892215568877
2020-06-17,0.24844454258511178
2020-06-18,0.2755724992531207
2020-06-19,0.28745112811253853
2020-06-22,0.28641848623793636
2020-06-23,0.2690584124592464
2020-06-24,0.2983555665242184
2020-06-25,0.3070908075389351
2020-06-26,0.29450426695416126
2020-06-30,0.2967319157779886
2020-07-01,0.2885941782378844
2020-07-02,0.33682310000389687
2020-07-03,0.3537480353825972
2020-07-06,0.3753425903074546
2020-07-07,0.34344110044552983
2020-07-08,0.35424162520945107
2020-07-09,0.32114512839830117
2020-07-10,0.3063309389896997
2020-07-13,0.3352514060815463
2020-07-14,0.36991959681504677
2020-07-15,0.3867925753698677
2020-07-17,0.34279164014703783
2020-07-20,0.32434696766986654
2020-07-21,0.305408705365841
2020-07-22,0.30535674854196176
2020-07-23,0.3081234494135375
2020-07-24,0.3157156403029085
2020-07-27,0.3379596555262578
2020-07-28,0.36780235624196295
2020-07-29,0.3412199462246875
2020-07-30,0.3461038876693469
2020-07-31,0.3536960785587177
2020-08-03,0.3650876121942667
2020-08-04,0.35418317378258674
2020-08-05,0.3400768960993416
2020-08-06,0.33763492537701195
2020-08-07,0.3379596555262578
2020-08-10,0.34555834101861366
2020-08-11,0.3536960785587177
2020-08-12,0.35641082260641416
2020-08-13,0.3731733929104914
2020-08-14,0.3840778313221715
2020-08-17,0.3802265317521141
2020-08-18,0.3758296855313236
2020-08-19,0.35424162520945107
2020-08-20,0.3428435969709173
2020-08-21,0.3379596555262578
2020-08-24,0.348760180290179
2020-08-25,0.34718848636782834
2020-08-26,0.31685869042825426
2020-08-27,0.32168418044604935
2020-08-28,0.34116149479782304
2020-08-31,0.30622702534194085
2020-09-01,0.28099549274552854
2020-09-02,0.313007390858197
2020-09-03,0.3184303843506047
2020-09-04,0.31517658825516
2020-09-07,0.3041617415927364
2020-09-08,0.30486965331809274
2020-09-09,0.30372660319274697
2020-09-10,0.28641848623793636
2020-09-11,0.28099549274552854
2020-09-14,0.28804863158715116
2020-09-15,0.297270967825737
2020-09-16,0.28316469014249174
2020-09-17,0.2782807486978322
2020-09-21,0.2644992011638329
2020-09-22,0.2776832452232196
2020-09-23,0.26743476171301656
2020-09-24,0.2777416966500839
2020-09-25,0.27822879187395283
2020-09-28,0.2891332302856327
2020-09-29,0.2690584124592464
2020-09-30,0.28110590099627214
2020-10-01,0.26797381376076496
2020-10-02,0.26737631028615233
2020-10-05,0.2637458272175823
2020-10-06,0.2560367334744828
2020-10-07,0.2533284840297713
2020-10-08,0.24519074648966716
2020-10-09,0.24409965318820065
2020-10-13,0.24789899593437864
2020-10-14,0.2554976814267344
2020-10-15,0.2667788068115396
2020-10-16,0.25923857274604806
2020-10-19,0.2539194929013991
2020-10-20,0.24817176925974532
2020-10-21,0.25115279202982327
2020-10-22,0.2527309805551588
2020-10-23,0.25495213477600126
2020-10-26,0.2620637250444881
2020-10-27,0.2668892150622833
2020-10-28,0.24572979853741544
2020-10-29,0.2500681933313417
2020-10-30,0.23813760764804454
2020-11-02,0.2288568199825945
2020-11-03,0.23205865925415986
2020-11-04,0.20769740345772675
2020-11-05,0.24030680504500773
2020-11-06,0.2610310831698858
2020-11-09,0.30270045592112965
2020-11-10,0.2945562237780404
2020-11-11,0.31626118695364164
2020-11-12,0.32711366854144225
2020-11-13,0.355378180731812
2020-11-16,0.36997155363892625
2020-11-17,0.3694844584150572
2020-11-18,0.3759400937820671
2020-11-19,0.3781092911790304
2020-11-20,0.37919388987751185
2020-11-23,0.38082403522672675
2020-11-24,0.39221556886227565
2020-11-25,0.38624702871913447
2020-11-26,0.3723615675373764
2020-11-27,0.4247665190226922
2020-11-30,0.3976450569576682
2020-12-01,0.3650876121942667
2020-12-02,0.36340551002117244
2020-12-03,0.3840778313221715
2020-12-04,0.38950731941756417
2020-12-07,0.38136308727447504
2020-12-09,0.3705171002896594
2020-12-10,0.3732253497343709
2020-12-11,0.3515268811617546
2020-12-14,0.3353033629054257
2020-12-15,0.3330822086845831
2020-12-16,0.3379596555262578
2020-12-17,0.3461038876693469
2020-12-18,0.3488121371140582
2020-12-21,0.32168418044604935
2020-12-22,0.3406743995739541
2020-12-23,0.33687505682777624
2020-12-24,0.3336212607323315
2020-12-28,0.3270552171145778
2020-12-29,0.33519295465468196
2020-12-30,0.34333069219478635
2020-12-31,0.4596490316546951
2021-01-04,0.3461038876693469
2021-01-05,0.3596646187018589
2021-01-06,0.36986114538818254
2021-01-07,0.3840778313221715
2021-01-08,0.40306805045007615
2021-01-11,0.4247665190226922
2021-01-12,0.4377881980074559
2021-01-13,0.419291568706405
2021-01-14,0.43833374465818925
2021-01-15,0.4448413368490785
2021-01-18,0.4437047813267176
2021-01-19,0.4627469572785016
2021-01-20,0.4295465468195931
2021-01-21,0.42748126307038864
2021-01-22,0.4057827944977724
2021-01-25,0.3976450569576682
2021-01-26,0.3949303129099719
2021-01-27,0.37588813695818785
2021-01-28,0.3574954213048957
2021-01-29,0.37045864886279506
2021-02-01,0.354079260134828
2021-02-02,0.36503565537038724
2021-02-03,0.3748554950835857
2021-02-04,0.3667177575434815
2021-02-05,0.36780235624196295
2021-02-08,0.3634639614480368
2021-02-09,0.3813111304505958
2021-02-10,0.3813111304505958
2021-02-11,0.39384571421149045
2021-02-12,0.3965604582591867
2021-02-15,0.4057827944977724
2021-02-16,0.41012118929169866
2021-02-17,0.40306805045007615
2021-02-18,0.3960149116084534
2021-02-19,0.40849104394248387
2021-02-22,0.40523724784703924
2021-02-23,0.38950731941756417
2021-02-24,0.41608972943483974
2021-02-25,0.4247665190226922
2021-02-26,0.4350799485627445
2021-03-01,0.42091521945263494
2021-03-02,0.42748126307038864
2021-03-03,0.44104848870588537
2021-03-04,0.44652343902217256
2021-03-05,0.44213308740436713
2021-03-08,0.430196007118085
2021-03-09,0.4464714821982934
2021-03-10,0.44375673815059696
2021-03-11,0.4415875407536339
2021-03-12,0.4356190006104927
2021-03-15,0.44104848870588537
2021-03-16,0.43551508696273405
2021-03-17,0.44104848870588537
2021-03-18,0.44918622624598975
2021-03-19,0.43556704378661354
2021-03-22,0.4464714821982934
2021-03-23,0.4675789418992818
2021-03-24,0.47359943886630224
2021-03-25,0.4670853520724279
2021-03-26,0.47902243235870995
2021-03-29,0.5168924623637758
2021-03-30,0.5056113369789705
2021-03-31,0.5050138335043579
2021-04-01,0.4820099497317731
2021-04-05,0.4572135555353503
2021-04-06,0.47359943886630224
2021-04-07,0.48282177510488794
2021-04-08,0.5115733825191267
2021-04-09,0.5066959356774523
2021-04-12,0.5224258641069273
2021-04-13,0.5289399509008017
2021-04-14,0.5332783456947279
2021-04-15,0.5544377622195957
2021-04-16,0.5534051203449932
2021-04-19,0.5604063023627368
2021-04-20,0.5598607557120034
2021-04-21,0.5576396014911611
2021-04-22,0.541416083234832
2021-04-23,0.5305116448231519
2021-04-26,0.5413641264109526
2021-04-27,0.5324665203216128
2021-04-28,0.514775221790692
2021-04-29,0.4891734968241392
2021-04-30,0.4832049566809982
2021-05-03,0.4890111317495162
2021-05-04,0.49470040396430576
2021-05-05,0.5057542182446388
2021-05-06,0.5002792679283516
2021-05-07,0.47756764129008794
2021-05-10,0.46706586826347324
2021-05-11,0.4786717237975244
2021-05-12,0.4780677257199268
2021-05-13,0.4726512268305039
2021-05-14,0.4858612493018302
2021-05-17,0.4421980334342163
2021-05-18,0.3979827763128841
2021-05-19,0.3609570446958578
2021-05-20,0.3563718549885047
2021-05-24,0.3593009209347034
2021-05-25,0.37201085897619085
2021-05-26,0.39251432059958186
2021-05-27,0.4100887162767742
2021-05-28,0.4449582397028072
2021-05-31,0.46983256913504895
2021-06-01,0.47811968254380627
2021-06-02,0.47646355878265184
2021-06-03,0.4671762765142167
2021-06-04,0.42838401288529243
2021-06-07,0.43280034291503783
2021-06-08,0.42285710574512586
2021-06-09,0.4310922623300039
2021-06-10,0.4421980334342163
2021-06-11,0.44440619844908896
2021-06-14,0.46635146193513194
2021-06-15,0.46706586826347324
2021-06-16,0.47137828464545967
2021-06-17,0.46264953823372784
2021-06-18,0.4560120539831402
2021-06-22,0.4665138270097549
2021-06-23,0.48370504111083706
2021-06-24,0.47701560003636995
2021-06-25,0.48033434216166365
2021-06-29,0.45413511372049836
2021-06-30,0.46590982893215754
2021-07-01,0.45325184771454935
2021-07-02,0.45043319001909415
2021-07-05,0.4286567862106591
2021-07-06,0.41180329146479283
2021-07-07,0.3950537103666854
2021-07-08,0.40517230181718994
2021-07-09,0.41290737397222915
2021-07-12,0.40980944834842253
2021-07-13,0.39854131216958727
2021-07-14,0.3995349864262799
2021-07-15,0.40350968345305055
2021-07-19,0.44385415719537075
2021-07-20,0.4560120539831402
2021-07-21,0.43114421915388307
2021-07-22,0.4278319716315742
2021-07-23,0.42064244612726837
2021-07-26,0.42175302323768965
2021-07-27,0.41898632236611394
2021-07-28,0.42279865431826164
2021-07-29,0.4215841635600817
2021-07-30,0.4151155389871019
2021-08-02,0.4200384480496709
2021-08-03,0.41180329146479283
2021-08-04,0.38969566290412666
2021-08-05,0.4090365905932171
2021-08-06,0.4079325080857807
2021-08-09,0.38969566290412666
2021-08-10,0.4111408419603311
2021-08-11,0.42556535518983735
2021-08-12,0.4420876251834726
2021-08-13,0.47811968254380627
2021-08-16,0.4681179939470302
2021-08-17,0.4589411199293389
2021-08-18,0.43943782716562557
2021-08-19,0.42777352020471
2021-08-20,0.4383272500552042
2021-08-23,0.43943782716562557
2021-08-24,0.433579695273228
2021-08-25,0.4554600127294219
2021-08-26,0.46706586826347324
2021-08-27,0.4719887773260421
2021-08-30,0.4659617857560368
2021-08-31,0.46054528686661406
2021-09-01,0.4449582397028072
2021-09-02,0.43114421915388307
2021-09-03,0.4554080559055426
2021-09-06,0.4515957239533948
2021-09-07,0.44385415719537075
2021-09-08,0.4173301986049593
2021-09-09,0.4333588787717408
2021-09-10,0.43943782716562557
2021-09-13,0.4388792913089224
2021-09-14,0.43667112629404964
2021-09-15,0.42611739644355545
2021-09-16,0.42661098627040944
2021-09-17,0.564731707950693
2021-09-20,0.41854468936313943
2021-09-21,0.42556535518983735
2021-09-22,0.4250652707599985
2021-09-23,0.43280034291503783
2021-09-24,0.4283255614584281
2021-09-27,0.480886383415382
2021-09-28,0.4836465896839727
2021-09-29,0.4996752698507542
2021-09-30,0.5046501357372024
2021-10-01,0.5046501357372024
2021-10-04,0.4974606102328966
2021-10-05,0.48370504111083706
2021-10-06,0.47756764129008794
2021-10-07,0.49022562250769613
2021-10-08,0.4725927754036398
2021-10-11,0.6057775988153846
2021-10-12,0.4769571486095057
2021-10-13,0.4756907010274463
2021-10-14,0.44204865756556316
2021-10-15,0.44224349565511073
2021-10-18,0.44146414329692035
2021-10-19,0.41736916622286896
2021-10-20,0.4004831984620782
2021-10-21,0.4135373504617664
2021-10-22,0.42113603595412225
2021-10-25,0.4369179212074767
2021-10-26,0.46614363463961456
2021-10-27,0.45633678413238615
2021-10-28,0.43600867678958793
2021-10-29,0.42061646771532873
2021-11-02,0.4368529751776276
2021-11-03,0.44951745099822066
2021-11-04,0.46874147583358233
2021-11-05,0.48101627547508036
2021-11-08,0.45835011105771123
2021-11-09,0.4758855391169939
2021-11-10,0.46614363463961456
2021-11-11,0.461337628430774
2021-11-12,0.48238014210191343
2021-11-15,0.4654292283112735
2021-11-16,0.44334757816254705
2021-11-17,0.42542247392416904
2021-11-18,0.4398404925506905
2021-11-19,0.4264616104017563
2021-11-22,0.5732396378609377
2021-11-23,0.5460272513541249
2021-11-24,0.52784236299635
2021-11-25,0.5214127060412796
2021-11-26,0.5017990050268228
2021-11-29,0.4836790626988973
2021-11-30,0.4953693480717524
2021-12-01,0.5012144907581799
2021-12-02,0.49082312598230887
2021-12-03,0.5188798108771613
2021-12-06,0.5180355124891218
2021-12-07,0.5017990050268228
2021-12-09,0.533102991414135
2021-12-10,0.5084235000714408
2021-12-13,0.49530440204190335
2021-12-14,0.4875108784599999
2021-12-15,0.488874745086833
2021-12-16,0.52784236299635
2021-12-17,0.5083585540415916
2021-12-20,0.4862769038928652
2021-12-21,0.49082312598230887
2021-12-22,0.46750750126644763
2021-12-23,0.5142036967280192
2021-12-24,0.5213477600114307
2021-12-27,0.5148531570265111
2021-12-28,0.5309597724291115
2021-12-29,0.5410264070557367
2021-12-30,0.5668099809058673
2022-01-03,0.5764869393533976
2022-01-04,0.5528465844882904
2022-01-05,0.5466767116526168
2022-01-06,0.5446633847272919
2022-01-07,0.5323885850857939
2022-01-10,0.5466767116526168
2022-01-11,0.5388182420408643
2022-01-12,0.5596659176224559
2022-01-13,0.563432787353709
2022-01-14,0.5447283307571409
2022-01-17,0.5473261719511087
2022-01-18,0.5505085274137194
2022-01-19,0.5570680764284881
2022-01-20,0.5421304895631731
2022-01-21,0.6050631924870435
2022-01-24,0.5864886279501735
2022-01-25,0.5921389325470534
2022-01-26,0.6304570901580788
2022-01-27,0.6116227415018121
2022-01-28,0.6285087092626029
2022-01-31,0.6251964617402941
2022-02-01,0.6116876875316613
2022-02-02,0.612207255770455
2022-02-03,0.6088300622182967
2022-02-04,0.6122722018003042
2022-02-07,0.5947367737410214
2022-02-08,0.6122722018003042
2022-02-09,0.6161040175614068
2022-02-10,0.5928533388753945
2022-02-11,0.6050631924870435
2022-02-14,0.5894761453232367
2022-02-15,0.6018158909945837
2022-02-16,0.6025302973229247
2022-02-17,0.5952563419798149
2022-02-18,0.5927234468156963
2022-02-21,0.6089599542779953
2022-02-22,0.5869432501591179
2022-02-23,0.578370374219024
2022-02-24,0.5791497265772145
2022-02-25,0.5882421707561019
2022-02-28,0.5927883928455455
2022-03-01,0.5918791484276567
2022-03-02,0.5719407172639539
2022-03-03,0.5664203047267722
2022-03-04,0.5959058022783068
2022-03-07,0.5927883928455455
2022-03-08,0.5681089015028513
2022-03-09,0.5655110603088833
2022-03-10,0.5570680764284881
2022-03-11,0.5914894722485615
2022-03-14,0.5966851546364971
2022-03-15,0.6155195032927638
2022-03-16,0.6382506137399824
2022-03-17,0.6641640796498114
2022-03-18,0.6642290256796604
2022-03-21,0.6629301050826764
2022-03-22,0.6479925182173616
2022-03-23,0.6381856677101332
2022-03-24,0.6446153246652033
2022-03-25,0.6577344226947408
2022-03-28,0.6737760920674922
2022-03-29,0.6668918129034773
2022-03-30,0.6635795653811685
2022-03-31,0.6577344226947408
2022-04-01,0.6570849623962489
2022-04-04,0.6629301050826764
2022-04-05,0.6433164040682195
2022-04-06,0.6364321249042046
2022-04-07,0.6447452167249017
2022-04-08,0.6381856677101332
2022-04-11,0.6349383662176733
2022-04-12,0.6446802706950527
2022-04-13,0.6272097886656189
2022-04-14,0.6161689635912557
2022-04-18,0.6226635665761753
2022-04-19,0.6246119474716512
2022-04-20,0.6190915349344697
2022-04-21,0.6155195032927638
2022-04-22,0.6023354592333772
2022-04-25,0.598633535531973
2022-04-26,0.5992829958304651
2022-04-27,0.6324054710535547
2022-04-28,0.5520087807032357
2022-04-29,0.5453128450257838
2022-05-02,0.5244002234143428
2022-05-03,0.5348565342200633
2022-05-04,0.5432345720706095
2022-05-05,0.5343369659812698
2022-05-06,0.52784236299635
2022-05-09,0.5196591632353516
2022-05-10,0.5271929026978581
2022-05-11,0.5473261719511087
2022-05-12,0.4966682686687364
2022-05-13,0.49471988777326054
2022-05-16,0.49147258628080076
2022-05-17,0.49329107511657816
2022-05-18,0.49471988777326054
2022-05-19,0.488874745086833
2022-05-20,0.48036681517658847
2022-05-23,0.48530271344512715
2022-05-24,0.5082936080117424
2022-05-25,0.485562497564524
2022-05-26,0.488225284788341
2022-05-27,0.4849779832958812
2022-05-30,0.4986815955940614
2022-05-31,0.4979671892657203
2022-06-01,0.4986166495642122
2022-06-02,0.49400548144491935
2022-06-03,0.488225284788341
2022-06-06,0.49342096717627665
2022-06-07,0.4967332146985855
2022-06-08,0.5044617922506398
2022-06-09,0.5017990050268228
2022-06-10,0.5213477600114307
2022-06-13,0.5115409095042023
2022-06-14,0.5017990050268228
2022-06-15,0.49530440204190335
2022-06-16,0.46939093613207444
2022-06-17,0.46296127917700397
2022-06-20,0.4628963331471548
2022-06-22,0.4485432605504827
2022-06-23,0.4369179212074767
2022-06-24,0.41743411225271804
2022-06-28,0.44211360359541235
2022-06-29,0.44276306389390435
2022-06-30,0.41555067738709134
2022-07-01,0.4226297946406537
2022-07-04,0.42977385792406514
2022-07-05,0.4232143089092965
2022-07-06,0.4238637692077884
2022-07-07,0.44204865756556316
2022-07-08,0.44341252419239624
2022-07-11,0.45575226986374334
2022-07-12,0.44276306389390435
2022-07-13,0.4530894826399264
2022-07-14,0.4596490316546951
2022-07-15,0.4628963331471548
2022-07-18,0.4628313871173057
2022-07-19,0.4287347214464781
2022-07-20,0.44341252419239624
2022-07-21,0.4726382376245341
2022-07-22,0.4628313871173057
2022-07-25,0.4628313871173057
2022-07-26,0.4491927208489746
2022-07-27,0.4485432605504827
2022-07-28,0.4466598256848559
2022-07-29,0.4375673815059687
2022-08-01,0.4460753114162132
2022-08-02,0.43698286723732577
2022-08-03,0.43659319105823075
2022-08-04,0.44276306389390435
2022-08-05,0.4459454193565148
2022-08-08,0.4491927208489746
2022-08-09,0.4479587462818399
2022-08-10,0.4596490316546951
2022-08-11,0.4419187655058648
2022-08-12,0.4380869497447622
2022-08-16,0.4277605309987402
2022-08-17,0.42977385792406514
2022-08-18,0.43899619416265095
2022-08-19,0.42970891189421606
2022-08-22,0.44269811786405516
2022-08-23,0.4459454193565148
2022-08-24,0.44016522269993646
2022-08-25,0.45575226986374334
2022-08-26,0.4726382376245341
2022-08-29,0.4941353735046177
2022-08-30,0.5103069349370675
2022-08-31,0.5051112525491317
2022-09-01,0.47068985672905833
2022-09-02,0.5343369659812698
2022-09-05,0.5668099809058673
2022-09-06,0.5564186161299962
2022-09-07,0.52784236299635
2022-09-08,0.4875758244898491
2022-09-09,0.5148531570265111
2022-09-12,0.5323885850857939
2022-09-13,0.5232961409069066
2022-09-14,0.5149181030563603
2022-09-15,0.5148531570265111
2022-09-20,0.5083585540415916
2022-09-21,0.48153584371387387
2022-09-22,0.49407042747476854
2022-09-23,0.5083585540415916
2022-09-26,0.5116058555340512
2022-09-27,0.4765349994154859
2022-09-28,0.460947952251679
2022-09-29,0.46867652980373325
2022-09-30,0.4596490316546951
2022-10-03,0.46939093613207444
2022-10-04,0.46549417434112267
2022-10-05,0.4577006507592191
2022-10-06,0.45315442866977557
2022-10-07,0.4654292283112735
2022-10-11,0.4466598256848559
2022-10-12,0.41743411225271804
2022-10-13,0.4232792549391457
2022-10-14,0.4226297946406537
2022-10-17,0.4362684609089847
2022-10-18,0.4336706197150169
2022-10-19,0.427046124670399
2022-10-20,0.42782547702858936
2022-10-21,0.42912439762557325
2022-10-24,0.4368529751776276
2022-10-25,0.4505565874758077
2022-10-26,0.46549417434112267
2022-10-27,0.45958408562484593
2022-10-28,0.46296127917700397
2022-10-31,0.4628963331471548
2022-11-02,0.49212204657929276
2022-11-03,0.4953693480717524
2022-11-04,0.501863951056672
2022-11-07,0.5193993791159548
2022-11-08,0.5314143946380558
2022-11-09,0.5157624014444
2022-11-10,0.5122553158325434
2022-11-11,0.5016691129671245
2022-11-14,0.4953693480717524
2022-11-15,0.48238014210191343
2022-11-16,0.49205710054944357
2022-11-17,0.4856274435943732
2022-11-18,0.48238014210191343
2022-11-21,0.49523945601205416
2022-11-22,0.49212204657929276
2022-11-23,0.501149544728331
2022-11-24,0.5142036967280192
2022-11-25,0.5083585540415916
2022-11-28,0.514528426877265
2022-11-29,0.4992661098627042
2022-11-30,0.4984867575045138
2022-12-01,0.4986166495642122
2022-12-02,0.5148531570265111
2022-12-05,0.4986166495642122
2022-12-06,0.5073843635938535
2022-12-07,0.5102419889072183
2022-12-09,0.501863951056672
2022-12-12,0.5077090937430997
2022-12-13,0.501863951056672
2022-12-14,0.5083585540415916
2022-12-15,0.4950446179225065
2022-12-16,0.5017990050268228
2022-12-19,0.5205684076532402
2022-12-20,0.5473261719511087
2022-12-21,0.5421304895631731
2022-12-22,0.5342720199514206
2022-12-23,0.5356358865782536
2022-12-26,0.5330380453842858
2022-12-27,0.5343369659812698
2022-12-28,0.5343369659812698
2022-12-29,0.5473261719511087
2022-12-30,0.544078870458649
